"workflow_name","workflow_version","file","n.Birds","n.Road vehicles e.g. cars/vans","n.Other","n.Humans","n.Humans e.g. walking/talking","n.Insects","n.Other modes of transport e.g. trains/planes","n.Other/I don't know","n."
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_22.mp3",1,0,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_31.mp3",1,1,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_43.mp3",1,0,1,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_45.mp3",1,0,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_47.mp3",1,1,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_52.mp3",1,0,0,1,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_56.mp3",0,1,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_61.mp3",1,1,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_7.mp3",1,1,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_72.mp3",1,1,0,0,0,0,0,0,0
"Test 3","13.18","20230425_3lL7MUOff9fm1jmb.x-m4a_3_78.mp3",1,1,0,0,0,0,0,0,0
"Test 3","16.29","20230425_3lL7MUOff9fm1jmb.x-m4a_3_25.mp3",1,0,0,0,0,0,0,0,0
"Test 3","16.29","20230425_3lL7MUOff9fm1jmb.x-m4a_3_29.mp3",1,0,0,0,0,0,0,0,0
"Test 3","16.29","20230425_3lL7MUOff9fm1jmb.x-m4a_3_4.mp3",1,0,0,0,0,0,0,0,0
"Test 3","16.29","20230425_3lL7MUOff9fm1jmb.x-m4a_3_5.mp3",1,0,0,0,0,0,0,0,0
"Test 3","16.29","20230425_3lL7MUOff9fm1jmb.x-m4a_3_51.mp3",1,0,0,1,0,0,0,0,0
"Test 3","16.29","20230425_3lL7MUOff9fm1jmb.x-m4a_3_67.mp3",1,1,0,0,0,0,0,0,0
"Test 3","16.31","20230425_3lL7MUOff9fm1jmb.x-m4a_3_57.mp3",0,1,0,0,0,0,0,0,0
"Test 3","16.31","20230425_3lL7MUOff9fm1jmb.x-m4a_3_71.mp3",1,1,0,0,0,0,0,0,0
"Test 3","16.31","20230425_3lL7MUOff9fm1jmb.x-m4a_3_80.mp3",0,1,0,0,0,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_0.mp3",1,1,0,0,0,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_12.mp3",2,2,0,0,0,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_13.mp3",1,0,0,0,0,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_15.mp3",1,1,0,0,0,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_16.mp3",1,1,0,0,1,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_17.mp3",1,0,0,0,0,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_18.mp3",1,0,0,0,1,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_2.mp3",1,0,0,0,0,0,0,0,0
"Test 6","1.1","20230425_3lL7MUOff9fm1jmb.x-m4a_6_21.mp3",1,0,0,0,0,1,0,0,0
